player_id,date,tournament_type,position,points,bounties
Пиковая Дама,2026-04-01,double rating points,1,1270,0
Кесадилия,2026-04-01,double rating points,2,1210,0
Драйв,2026-04-01,double rating points,3,1150,0
Дядя Витя,2026-04-01,double rating points,4,1090,0
E_ishutkin,2026-04-01,double rating points,5,1030,0
Gluckspilz8,2026-04-01,double rating points,6,970,0
Amaney,2026-04-01,double rating points,7,910,0
Гризли,2026-04-01,double rating points,8,850,0
clayzid,2026-04-01,double rating points,9,790,0
Настя дай стек,2026-04-01,double rating points,10,730,0
Бэндер,2026-04-01,double rating points,11,720,0
Чейз,2026-04-01,double rating points,12,710,0
maria_merlot,2026-04-01,double rating points,13,700,0
nikaef,2026-04-01,double rating points,14,690,0
В азарт не входим,2026-04-01,double rating points,15,680,0
Я ненавижу покер v.2,2026-04-01,double rating points,16,670,0
Mihmbox,2026-04-01,double rating points,17,660,0
Niko,2026-04-01,double rating points,18,650,0
Maya,2026-04-01,double rating points,19,590,0
ПокерНЕок,2026-04-01,double rating points,20,580,0
Vitos2049,2026-04-01,double rating points,21,570,0
Кальян,2026-04-01,double rating points,22,560,0
yakushevass,2026-04-01,double rating points,23,550,0
EliasPavlov,2026-04-01,double rating points,24,540,0
Антуан Гризманн,2026-04-01,double rating points,25,530,0
Roman_Furtatov,2026-04-01,double rating points,26,520,0
Игорь,2026-04-01,double rating points,27,510,0
Тихоня,2026-04-01,double rating points,28,500,0
nesmotri_v_shelll1,2026-04-01,double rating points,29,490,0
Сан Саныч,2026-04-01,double rating points,30,480,0
Glebchik,2026-04-01,double rating points,31,470,0
britva,2026-04-01,double rating points,32,460,0
Loosars,2026-04-01,double rating points,33,450,0
Fed,2026-04-01,double rating points,34,440,0
Пассажир,2026-04-01,double rating points,35,430,0
ksuhony,2026-04-01,double rating points,36,420,0
lildinozz,2026-04-01,double rating points,37,410,0
MMM,2026-04-01,double rating points,38,400,0
Добросердечный,2026-04-01,double rating points,39,390,0
finch79,2026-04-01,double rating points,40,380,0
Benjaminim,2026-04-01,double rating points,41,370,0
dolMy,2026-04-01,double rating points,42,360,0
kykywka,2026-04-01,double rating points,43,350,0
srgzorge,2026-04-01,double rating points,44,340,0
Kanti,2026-04-01,double rating points,45,320,0
millypoppins,2026-04-01,double rating points,46,310,0
дисциплина,2026-04-01,double rating points,47,300,0
Руслан,2026-04-01,double rating points,48,290,0
turkoid,2026-04-01,double rating points,49,280,0
Obscur,2026-04-01,double rating points,50,270,0
terensv,2026-04-01,double rating points,51,260,0
fe1k,2026-04-01,double rating points,52,250,0
Сокол,2026-04-01,double rating points,53,240,0
Плейбой в карты,2026-04-01,double rating points,54,230,0
ollisava,2026-04-01,double rating points,55,220,0
Михаил,2026-04-01,double rating points,56,210,0
Luter,2026-04-01,double rating points,57,200,0
